===== CoA capture diagnostic report =====
Generated: 2026-07-03T11:20:03-07:00
Root: data

===== File inventory summary =====
SIZE         PATH
65.7K        data/raw/200_ascension.gg__next_static_chunks_20kskj_vv5-xk.js.js
65.5K        data/raw/ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fwildwalker.webp_w_1920_q_75
65.5K        data/raw/200_ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fwildwalker.webp_w_1920_q_75.body
65.5K        data/raw/200_ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fwildwalker.webp_w_1920_q_75
60.3K        data/raw/ascension.gg__next_static_chunks_0g--focqz8333.js
60.3K        data/raw/200_ascension.gg__next_static_chunks_0g--focqz8333.js.js
53.8K        data/raw/ascension.gg__next_static_chunks_2lideha_3gtfl.js
53.8K        data/raw/200_ascension.gg__next_static_chunks_2lideha_3gtfl.js.js
53.8K        data/raw/200_ascension.gg__next_static_chunks_2kzp11e-hgsxx.js.js
51.5K        data/raw/ascension.gg__next_static_chunks_1wjjh1pq1aa-y.js
51.5K        data/raw/200_ascension.gg__next_static_chunks_1wjjh1pq1aa-y.js.js
51.5K        data/raw/200_ascension.gg__next_static_chunks_0ors_-_vptsa9.js.js
48.0K        data/raw/ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fpyromancer.webp_w_1920_q_75
48.0K        data/raw/200_ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fpyromancer.webp_w_1920_q_75.body
48.0K        data/raw/200_ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fpyromancer.webp_w_1920_q_75
47.3K        data/raw/ascension.gg__next_static_media_83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2
47.3K        data/raw/200_ascension.gg__next_static_media_83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2.body
47.3K        data/raw/200_ascension.gg__next_static_media_83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2
45.8K        data/raw/ascension.gg__next_static_chunks_43wewvodl0s5b.js
45.8K        data/raw/200_ascension.gg__next_static_chunks_43wewvodl0s5b.js.js
45.2K        data/raw/ascension.gg__next_static_chunks_38mdgat8cy0cq.js
45.2K        data/raw/200_ascension.gg__next_static_chunks_38mdgat8cy0cq.js.js
43.0K        data/raw/ascension.gg__next_static_chunks_3_v1w4jujbc_s.js
43.0K        data/raw/200_ascension.gg__next_static_chunks_3_v1w4jujbc_s.js.js
39.0K        data/raw/ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fchronomancer.webp_w_1920_q_75
39.0K        data/raw/200_ascension.gg__next_image_url_2Ftextures_2Fcoa_2Ftrees_2Fchronomancer.webp_w_1920_q_75.body
